dataset_id,method,metric,M_pairs,replicate_id,K,T_mean,scenario_type,b,R,pairs_pool_size,delta_threshold,max_points,seed
20newsgroups,tsne,ami,250,0,2,0.9476258271603423,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,3,0.9697598832348846,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,5,0.9429660673135902,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,8,0.9025632920329035,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,10,0.8463833438809504,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,15,0.8664513363220544,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,0,20,0.8573786038899526,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,2,0.9476112441482921,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,3,0.9673547479589703,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,5,0.9423914847757825,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,8,0.8923317664138252,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,10,0.8624386545448688,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,15,0.8649700925823735,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,1,20,0.8487259602340128,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,2,2,0.9548914297161767,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,2,3,0.9682665758480055,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,2,5,0.9417937939093081,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,2,8,0.8820044512392566,pair_subsampling_convergence,120,4,5000,0.02,3000,123
20newsgroups,tsne,ami,250,2,10,0.8445774474643517,pair_subsampling_convergence,120,4,5000,0.02,3000,123
